$ This is a B-Spline surface
$ type: 0 is usual, 5 point, 6 analytic
0
$ orders in the two directions ik1, ik2
4 4
$ numbers of control vertices in the two directions in1, in2
36 61
$ dimension
3
$ surface open/closed
1 1
$ rational or not
     85.714694057282      31.204711781218       5.044854111096 1
     85.714694057282      30.988360928819       4.666688752565 1
     85.714694057282      30.768026211588       4.297580687954 1
     85.714694057282      30.453466266656       3.835296878541 1
     85.714694057282      30.023224236933        3.29725452534 1
     85.714694057282      29.250764851794       2.525465046744 1
     85.714694057282      28.111771503293       1.722461554956 1
     85.714694057282       26.80011653736       1.178383460114 1
     85.714694057282      25.655398687609       0.883363125205 1
     85.714694057282      24.721723167896       0.727874235519 1
     85.714694057282      23.906327482673       0.657964424582 1
     85.714694057282      23.242305719823   0.6355339851689999 1
     85.714694057282      22.616083349059       0.636453875742 1
     85.714694057282       21.86938353377       0.636045238434 1
     85.714694057282      20.698012961759       0.636202667248 1
     85.714694057282      19.233813649728       0.636125469741 1
     85.714694057282      17.476768515504   0.6361502811450001 1
     85.714694057282      15.719724975652   0.6361436725389999 1
     85.714694057282      13.376999698911       0.636145836566 1
     85.714694057282      10.448593294098        0.63614477536 1
     85.714694057282       6.934505526387       0.636145116611 1
     85.714694057282       3.420417780638       0.636145025056 1
     85.714694057282      -0.093669971024       0.636145050025 1
     85.714694057282      -2.436395137673       0.636145044477 1
     85.714694057282      -3.607757721138       0.636145044477 1
     85.946057298752      40.711362813927      22.229663158737 1
     85.946057298752      40.125681522195      21.215233404413 1
     85.946057298752      38.954318985302      19.186373869905 1
     85.946057298752      37.197274900526      16.143084723316 1
     85.946057298752      35.733072311575        13.6070099819 1
     85.946057298752      34.561708424063        11.5781511974 1
     85.946057298752      33.683190468466      10.056504354682 1
     85.946057298752      32.804653580896        8.53486802502 1
     85.946057298752      32.072598481133       7.266805002068 1
     85.946057298752        31.4868223316       6.252427922938 1
     85.946057298752      31.121012925842        5.61827527452 1
     85.946057298752      30.827676768186       5.111335558486 1
     85.946057298752      30.611325915787       4.733170199955 1
     85.946057298752      30.390991198556       4.364062135344 1
     85.946057298752      30.076431253624       3.901778325931 1
     85.946057298752      29.646189223901        3.36373597273 1
     85.946057298752      28.873729838763       2.591946494134 1
     85.946057298752      27.734736490262       1.788943002346 1
     85.946057298752      26.423081524329       1.244864907505 1
     85.946057298752      25.278363674578       0.949844572595 1
     85.946057298752      24.344688154865       0.794355682909 1
     85.946057298752      23.529292469641   0.7244458719720001 1
     85.946057298752      22.865270706791       0.702015432559 1
     85.946057298752      22.239048336028       0.702935323132 1
     85.946057298752      21.492348520739       0.702526685824 1
     85.946057298752      20.320977948728       0.702684114639 1
     85.946057298752      18.856778636696       0.702606917131 1
     85.946057298752      17.099733502472       0.702631728535 1
     85.946057298752      15.342689962621       0.702625119929 1
     85.946057298752       12.99996468588       0.702627283956 1
     85.946057298752      10.071558281067        0.70262622275 1
     85.946057298752       6.557470513356       0.702626564001 1
     85.946057298752       3.043382767606       0.702626472446 1
     85.946057298752      -0.470704984056   0.7026264974150001 1
     85.946057298752      -2.813430150704       0.702626491867 1
     85.946057298752      -3.984792734169       0.702626491867 1
     86.137720178979      40.379428447824      22.288192144996 1
     86.137720178979      39.793747156092      21.273762390672 1
     86.137720178979      38.622384619199      19.244902856164 1
     86.137720178979      36.865340534423      16.201613709575 1
     86.137720178979      35.401137945472      13.665538968159 1
     86.137720178979       34.22977405796      11.636680183659 1
     86.137720178979      33.351256102363      10.115033340941 1
     86.137720178979      32.472719214793       8.593397011279 1
     86.137720178979       31.74066411503       7.325333988328 1
     86.137720178979      31.154887965497       6.310956909198 1
     86.137720178979      30.789078559739        5.67680426078 1
     86.137720178979      30.495742402083       5.169864544745 1
     86.137720178979      30.279391549684       4.791699186214 1
     86.137720178979      30.059056832453       4.422591121604 1
     86.137720178979      29.744496887521       3.960307312191 1
     86.137720178979      29.314254857798       3.422264958989 1
     86.137720178979       28.54179547266       2.650475480394 1
     86.137720178979      27.402802124159       1.847471988605 1
     86.137720178979      26.091147158226       1.303393893764 1
     86.137720178979      24.946429308475       1.008373558854 1
     86.137720178979      24.012753788762       0.852884669169 1
     86.137720178979      23.197358103538       0.782974858231 1
     86.137720178979      22.533336340688       0.760544418819 1
     86.137720178979      21.907113969925       0.761464309392 1
     86.137720178979      21.160414154636       0.761055672084 1
     86.137720178979      19.989043582625       0.761213100898 1
     86.137720178979      18.524844270593       0.761135903391 1
     86.137720178979      16.767799136369       0.761160714794 1
     86.137720178979      15.010755596518   0.7611541061879999 1
     86.137720178979      12.668030319777       0.761156270215 1
     86.137720178979       9.739623914964        0.76115520901 1
     86.137720178979       6.225536147252        0.76115555026 1
     86.137720178979       2.711448401503       0.761155458705 1
     86.137720178979      -0.802639350159       0.761155483675 1
     86.137720178979      -3.145364516807       0.761155478126 1
     86.137720178979      -4.316727100272       0.761155478126 1
     86.352933512452      40.013806725624      22.352661121216 1
     86.352933512452      39.428125433893      21.338231366892 1
     86.352933512452      38.256762896999      19.309371832384 1
     86.352933512452      36.499718812223      16.266082685795 1
     86.352933512452      35.035516223272      13.730007944379 1
     86.352933512452       33.86415233576      11.701149159879 1
     86.352933512452      32.985634380163      10.179502317161 1
     86.352933512452      32.107097492593    8.657865987498999 1
     86.352933512452       31.37504239283       7.389802964547 1
     86.352933512452      30.789266243297       6.375425885417 1
     86.352933512452      30.423456837539       5.741273236999 1
     86.352933512452      30.130120679884       5.234333520965 1
     86.352933512452      29.913769827485       4.856168162434 1
     86.352933512452      29.693435110253       4.487060097823 1
     86.352933512452      29.378875165321        4.02477628841 1
     86.352933512452      28.948633135599       3.486733935209 1
     86.352933512452       28.17617375046       2.714944456613 1
     86.352933512452      27.037180401959       1.911940964825 1
     86.352933512452      25.725525436026       1.367862869984 1
     86.352933512452      24.580807586275       1.072842535074 1
     86.352933512452      23.647132066562       0.917353645388 1
     86.352933512452      22.831736381339       0.847443834451 1
     86.352933512452      22.167714618489       0.825013395038 1
     86.352933512452      21.541492247725       0.825933285611 1
     86.352933512452      20.794792432436       0.825524648303 1
     86.352933512452      19.623421860425       0.825682077118 1
     86.352933512452      18.159222548394        0.82560487961 1
     86.352933512452       16.40217741417       0.825629691014 1
     86.352933512452      14.645133874318       0.825623082408 1
     86.352933512452      12.302408597577       0.825625246435 1
     86.352933512452    9.374002192763999   0.8256241852290001 1
     86.352933512452       5.859914425053        0.82562452648 1
     86.352933512452       2.345826679304       0.825624434925 1
     86.352933512452      -1.168261072359       0.825624459894 1
     86.352933512452      -3.510986239007       0.825624454346 1
     86.352933512452      -4.682348822472       0.825624454346 1
     86.638803533158      39.525707234625      22.438726233235 1
     86.638803533158      38.940025942894      21.424296478912 1
     86.638803533158         37.768663406      19.395436944404 1
     86.638803533158      36.011619321224      16.352147797814 1
     86.638803533158      34.547416732273      13.816073056399 1
     86.638803533158      33.376052844761      11.787214271899 1
     86.638803533158      32.497534889164      10.265567429181 1
     86.638803533158      31.618998001594    8.743931099518999 1
     86.638803533158      30.886942901831       7.475868076567 1
     86.638803533158      30.301166752299       6.461490997437 1
     86.638803533158       29.93535734654       5.827338349019 1
     86.638803533158      29.642021188885       5.320398632985 1
     86.638803533158      29.425670336486       4.942233274454 1
     86.638803533158      29.205335619255       4.573125209843 1
     86.638803533158      28.890775674323        4.11084140043 1
     86.638803533158        28.4605336446       3.572799047229 1
     86.638803533158      27.688074259461       2.801009568633 1
     86.638803533158       26.54908091096       1.998006076845 1
     86.638803533158      25.237425945028       1.453927982003 1
     86.638803533158      24.092708095277       1.158907647093 1
     86.638803533158      23.159032575564       1.003418757408 1
     86.638803533158       22.34363689034       0.933508946471 1
     86.638803533158       21.67961512749       0.911078507058 1
     86.638803533158      21.053392756726       0.911998397631 1
     86.638803533158      20.306692941437       0.911589760323 1
     86.638803533158      19.135322369426       0.911747189137 1
     86.638803533158      17.671123057395        0.91166999163 1
     86.638803533158      15.914077923171       0.911694803034 1
     86.638803533158      14.157034383319       0.911688194428 1
     86.638803533158      11.814309106578       0.911690358455 1
     86.638803533158       8.885902701765   0.9116892972490001 1
     86.638803533158       5.371814934054         0.9116896385 1
     86.638803533158       1.857727188305       0.911689546945 1
     86.638803533158      -1.656360563357       0.911689571914 1
     86.638803533158      -3.999085730006       0.911689566365 1
     86.638803533158      -5.170448313471       0.911689566365 1
     87.139579774742      38.671814478495      22.589290569123 1
     87.139579774742      38.086133186763      21.574860814799 1
     87.139579774742       36.91477064987      19.546001280291 1
     87.139579774742      35.157726565094      16.502712133702 1
     87.139579774742      33.693523976143      13.966637392286 1
     87.139579774742      32.522160088631      11.937778607786 1
     87.139579774742      31.643642133034      10.416131765068 1
     87.139579774742      30.765105245464       8.894495435406 1
     87.139579774742      30.033050145701       7.626432412455 1
     87.139579774742      29.447273996168       6.612055333325 1
     87.139579774742       29.08146459041       5.977902684907 1
     87.139579774742      28.788128432755       5.470962968872 1
     87.139579774742      28.571777580356       5.092797610341 1
     87.139579774742      28.351442863124       4.723689545731 1
     87.139579774742      28.036882918192       4.261405736318 1
     87.139579774742       27.60664088847       3.723363383116 1
     87.139579774742      26.834181503331       2.951573904521 1
     87.139579774742       25.69518815483       2.148570412732 1
     87.139579774742      24.383533188897       1.604492317891 1
     87.139579774742      23.238815339146       1.309471982981 1
     87.139579774742      22.305139819433       1.153983093296 1
     87.139579774742       21.48974413421       1.084073282358 1
     87.139579774742       20.82572237136       1.061642842946 1
     87.139579774742      20.199500000596       1.062562733519 1
     87.139579774742      19.452800185307       1.062154096211 1
     87.139579774742      18.281429613296       1.062311525025 1
     87.139579774742      16.817230301265       1.062234327518 1
     87.139579774742      15.060185167041       1.062259138921 1
     87.139579774742      13.303141627189       1.062252530315 1
     87.139579774742      10.960416350448       1.062254694342 1
     87.139579774742       8.032009945635       1.062253633137 1
     87.139579774742       4.517922177924       1.062253974387 1
     87.139579774742       1.003834432175       1.062253882832 1
     87.139579774742      -2.510253319488       1.062253907802 1
     87.139579774742      -4.852978486136       1.062253902253 1
     87.139579774742      -6.024341069601       1.062253902253 1
   87.85471102087401      37.451820566116      22.804408418391 1
   87.85471102087401      36.866139274385      21.789978664067 1
   87.85471102087401      35.694776737491      19.761119129559 1
   87.85471102087401      33.937732652715       16.71782998297 1
   87.85471102087401      32.473530063764      14.181755241554 1
   87.85471102087401      31.302166176252      12.152896457054 1
   87.85471102087401      30.423648220655      10.631249614336 1
   87.85471102087401      29.545111333085    9.109613284673999 1
   87.85471102087401      28.813056233322       7.841550261723 1
   87.85471102087401      28.227280083789       6.827173182592 1
   87.85471102087401      27.861470678031       6.193020534175 1
   87.85471102087401      27.568134520376        5.68608081814 1
   87.85471102087401      27.351783667977       5.307915459609 1
   87.85471102087401      27.131448950745       4.938807394999 1
   87.85471102087401      26.816889005813       4.476523585586 1
   87.85471102087401      26.386646976091       3.938481232384 1
   87.85471102087401      25.614187590952       3.166691753789 1
   87.85471102087401      24.475194242451          2.363688262 1
   87.85471102087401      23.163539276518       1.819610167159 1
   87.85471102087401      22.018821426767       1.524589832249 1
   87.85471102087401      21.085145907054       1.369100942564 1
   87.85471102087401      20.269750221831       1.299191131626 1
   87.85471102087401      19.605728458981       1.276760692214 1
   87.85471102087401      18.979506088217       1.277680582787 1
   87.85471102087401      18.232806272928       1.277271945479 1
   87.85471102087401      17.061435700917       1.277429374293 1
   87.85471102087401      15.597236388886       1.277352176786 1
   87.85471102087401      13.840191254662       1.277376988189 1
   87.85471102087401       12.08314771481       1.277370379583 1
   87.85471102087401       9.740422438069        1.27737254361 1
   87.85471102087401       6.812016033256       1.277371482405 1
   87.85471102087401       3.297928265545       1.277371823655 1
   87.85471102087401      -0.216159480204         1.2773717321 1
   87.85471102087401      -3.730247231867        1.27737175707 1
   87.85471102087401      -6.072972398515       1.277371751521 1
   87.85471102087401       -7.24433498198       1.277371751521 1
     88.712981436294      35.987890944376       23.06253871602 1
     88.712981436294      35.402209652644      22.048108961697 1
     88.712981436294      34.230847115751      20.019249427189 1
   88.71298143629301      32.473803030975      16.975960280599 1
     88.712981436294      31.009600442024      14.439885539184 1
     88.712981436294      29.838236554512      12.411026754684 1
   88.71298143629301      28.959718598915      10.889379911966 1
     88.712981436294      28.081181711345       9.367743582303 1
     88.712981436294      27.349126611582       8.099680559352 1
     88.712981436294      26.763350462049       7.085303480222 1
     88.712981436294      26.397541056291       6.451150831804 1
     88.712981436294      26.104204898636        5.94421111577 1
     88.712981436294      25.887854046237       5.566045757239 1
     88.712981436294      25.667519329005       5.196937692628 1
     88.712981436294      25.352959384073       4.734653883215 1
   88.71298143629301      24.922717354351       4.196611530014 1
     88.712981436294      24.150257969212       3.424822051418 1
   88.71298143629301      23.011264620711       2.621818559629 1
     88.712981436294      21.699609654778       2.077740464788 1
   88.71298143629301      20.554891805027       1.782720129878 1
     88.712981436294      19.621216285314       1.627231240193 1
     88.712981436294      18.805820600091       1.557321429256 1
     88.712981436294      18.141798837241       1.534890989843 1
     88.712981436294      17.515576466477       1.535810880416 1
     88.712981436294      16.768876651188       1.535402243108 1
     88.712981436294      15.597506079177       1.535559671922 1
     88.712981436294      14.133306767145       1.535482474415 1
     88.712981436294      12.376261632922       1.535507285819 1
   88.71298143629301       10.61921809307       1.535500677213 1
     88.712981436294       8.276492816329        1.53550284124 1
     88.712981436294       5.348086411516       1.535501780034 1
     88.712981436294       1.833998643805       1.535502121285 1
     88.712981436294      -1.680089101944        1.53550202973 1
     88.712981436294      -5.194176853607       1.535502054699 1
     88.712981436294      -7.536902020255        1.53550204915 1
     88.712981436294       -8.70826460372        1.53550204915 1
     89.571221586991      34.523944418828      23.320671994247 1
     89.571221586991      33.938263127097      22.306242239923 1
     89.571221586991      32.766900590204      20.277382705415 1
     89.571221586991      31.009856505428      17.234093558826 1
     89.571221586991      29.545653916477       14.69801881741 1
     89.571221586991      28.374290028964       12.66916003291 1
     89.571221586991      27.495772073367      11.147513190192 1
     89.571221586991      26.617235185797    9.625876860529999 1
     89.571221586991      25.885180086034       8.357813837579 1
     89.571221586991      25.299403936502       7.343436758449 1
     89.571221586991      24.933594530744       6.709284110031 1
     89.571221586991      24.640258373088       6.202344393996 1
     89.571221586991      24.423907520689       5.824179035465 1
     89.571221586991      24.203572803458       5.455070970855 1
     89.571221586991      23.889012858526       4.992787161442 1
     89.571221586991      23.458770828803        4.45474480824 1
     89.571221586991      22.686311443664       3.682955329645 1
     89.571221586991      21.547318095164       2.879951837856 1
     89.571221586991      20.235663129231       2.335873743015 1
     89.571221586991       19.09094527948       2.040853408105 1
     89.571221586991      18.157269759767        1.88536451842 1
     89.571221586991      17.341874074543       1.815454707482 1
     89.571221586991      16.677852311693        1.79302426807 1
     89.571221586991      16.051629940929       1.793944158643 1
     89.571221586991      15.304930125641       1.793535521335 1
     89.571221586991       14.13355955363       1.793692950149 1
     89.571221586991      12.669360241598       1.793615752642 1
     89.571221586991      10.912315107374       1.793640564045 1
     89.571221586991       9.155271567523       1.793633955439 1
     89.571221586991       6.812546290782       1.793636119467 1
     89.571221586991       3.884139885969       1.793635058261 1
     89.571221586991       0.370052118257       1.793635399511 1
     89.571221586991      -3.144035627492       1.793635307956 1
     89.571221586991      -6.658123379154       1.793635332926 1
     89.571221586991   -9.000848545803001       1.793635327377 1
     89.571221586991     -10.172211129268       1.793635327377 1
   90.42946987651599      33.060002435397      23.578804471576 1
   90.42946987651599      32.474321143665      22.564374717253 1
   90.42946987651599      31.302958606772      20.535515182745 1
   90.42946987651599      29.545914521996      17.492226036155 1
   90.42946987651599      28.081711933045       14.95615129474 1
   90.42946987651599      26.910348045533       12.92729251024 1
   90.42946987651599      26.031830089935      11.405645667522 1
   90.42946987651599      25.153293202366       9.884009337859 1
   90.42946987651599      24.421238102603    8.615946314907999 1
   90.42946987651599       23.83546195307       7.601569235778 1
   90.42946987651599      23.469652547312        6.96741658736 1
   90.42946987651599      23.176316389656       6.460476871326 1
   90.42946987651599      22.959965537257       6.082311512795 1
   90.42946987651599      22.739630820026       5.713203448184 1
   90.42946987651599      22.425070875094       5.250919638771 1
   90.42946987651599      21.994828845371        4.71287728557 1
   90.42946987651599      21.222369460233       3.941087806974 1
   90.42946987651599      20.083376111732       3.138084315186 1
   90.42946987651599      18.771721145799       2.594006220344 1
   90.42946987651599      17.627003296048       2.298985885434 1
   90.42946987651599      16.693327776335       2.143496995749 1
   90.42946987651599      15.877932091111       2.073587184812 1
   90.42946987651599      15.213910328261       2.051156745399 1
   90.42946987651599      14.587687957498       2.052076635972 1
   90.42946987651599      13.840988142209       2.051667998664 1
   90.42946987651599      12.669617570198       2.051825427478 1
   90.42946987651599      11.205418258166       2.051748229971 1
   90.42946987651599       9.448373123942       2.051773041375 1
   90.42946987651599       7.691329584091       2.051766432769 1
   90.42946987651599        5.34860430735       2.051768596796 1
   90.42946987651599       2.420197902537        2.05176753559 1
   90.42946987651599      -1.093889865175       2.051767876841 1
   90.42946987651599      -4.607977610924       2.051767785286 1
   90.42946987651599      -8.122065362586       2.051767810255 1
   90.42946987651599     -10.464790529234       2.051767804706 1
   90.42946987651599     -11.636153112699       2.051767804706 1
     91.144674875631      31.840049728657      23.793915055178 1
     91.144674875631      31.254368436925      22.779485300854 1
     91.144674875631      30.083005900032      20.750625766346 1
     91.144674875631      28.325961815256      17.707336619757 1
     91.144674875631      26.861759226305      15.171261878341 1
     91.144674875631      25.690395338793      13.142403093842 1
     91.144674875631      24.811877383196      11.620756251124 1
     91.144674875631      23.933340495626      10.099119921461 1
     91.144674875631      23.201285395863    8.831056898510001 1
     91.144674875631       22.61550924633        7.81667981938 1
     91.144674875631      22.249699840572       7.182527170962 1
     91.144674875631      21.956363682916       6.675587454927 1
     91.144674875631      21.740012830517       6.297422096396 1
     91.144674875631      21.519678113286       5.928314031786 1
     91.144674875631      21.205118168354       5.466030222373 1
     91.144674875631      20.774876138631       4.927987869171 1
     91.144674875631      20.002416753493       4.156198390576 1
     91.144674875631      18.863423404992       3.353194898787 1
     91.144674875631      17.551768439059       2.809116803946 1
     91.144674875631      16.407050589308       2.514096469036 1
     91.144674875631      15.473375069595       2.358607579351 1
     91.144674875631      14.657979384371       2.288697768413 1
     91.144674875631      13.993957621521       2.266267329001 1
     91.144674875631      13.367735250758       2.267187219574 1
     91.144674875631      12.621035435469       2.266778582266 1
     91.144674875631      11.449664863458        2.26693601108 1
     91.144674875631       9.985465551426       2.266858813573 1
     91.144674875631    8.228420417202001       2.266883624977 1
     91.144674875631       6.471376877351        2.26687701637 1
     91.144674875631        4.12865160061       2.266879180398 1
     91.144674875631       1.200245195797       2.266878119192 1
     91.144674875631      -2.313842571915       2.266878460442 1
     91.144674875631      -5.827930317664       2.266878368887 1
     91.144674875631      -9.342018069326       2.266878393857 1
     91.144674875631     -11.684743235974       2.266878388308 1
     91.144674875631     -12.856105819439       2.266878388308 1
   91.71683938668301       30.86408782152      23.966003476522 1
   91.71683938668301      30.278406529788      22.951573722199 1
   91.71683938668301      29.107043992895      20.922714187691 1
   91.71683938668301      27.349999908119      17.879425041101 1
   91.71683938668301      25.885797319168      15.343350299686 1
   91.71683938668301      24.714433431656      13.314491515186 1
   91.71683938668301      23.835915476058      11.792844672468 1
   91.71683938668301      22.957378588489      10.271208342805 1
   91.71683938668301      22.225323488726    9.003145319853999 1
   91.71683938668301      21.639547339193       7.988768240724 1
   91.71683938668301      21.273737933435       7.354615592306 1
   91.71683938668301      20.980401775779       6.847675876272 1
   91.71683938668301       20.76405092338       6.469510517741 1
   91.71683938668301      20.543716206149        6.10040245313 1
   91.71683938668301      20.229156261217       5.638118643717 1
   91.71683938668301      19.798914231494       5.100076290516 1
   91.71683938668301      19.026454846355        4.32828681192 1
   91.71683938668301      17.887461497855       3.525283320132 1
   91.71683938668301      16.575806531922        2.98120522529 1
   91.71683938668301      15.431088682171        2.68618489038 1
   91.71683938668301      14.497413162458       2.530696000695 1
   91.71683938668301      13.682017477234       2.460786189758 1
   91.71683938668301      13.017995714384       2.438355750345 1
   91.71683938668301      12.391773343621       2.439275640918 1
   91.71683938668301      11.645073528332        2.43886700361 1
   91.71683938668301      10.473702956321       2.439024432424 1
   91.71683938668301       9.009503644289       2.438947234917 1
   91.71683938668301       7.252458510065       2.438972046321 1
   91.71683938668301       5.495414970214       2.438965437715 1
   91.71683938668301       3.152689693473       2.438967601742 1
   91.71683938668301        0.22428328866       2.438966540536 1
   91.71683938668301      -3.289804479052       2.438966881787 1
   91.71683938668301      -6.803892224801       2.438966790232 1
   91.71683938668301     -10.317979976463       2.438966815201 1
   91.71683938668301     -12.660705143111       2.438966809652 1
   91.71683938668301     -13.832067726576       2.438966809652 1
   92.14596237998499       30.13211624873      24.095069817646 1
   92.14596237998499      29.546434956998      23.080640063322 1
   92.14596237998499      28.375072420105      21.051780528814 1
   92.14596237998499      26.618028335329      18.008491382225 1
   92.14596237998499      25.153825746378      15.472416640809 1
   92.14596237998499      23.982461858866      13.443557856309 1
   92.14596237998499      23.103943903269      11.921911013591 1
   92.14596237998499      22.225407015699      10.400274683929 1
   92.14596237998499      21.493351915936    9.132211660977999 1
   92.14596237998499      20.907575766403    8.117834581847999 1
   92.14596237998499      20.541766360645        7.48368193343 1
   92.14596237998499       20.24843020299       6.976742217395 1
   92.14596237998499      20.032079350591       6.598576858864 1
   92.14596237998499      19.811744633359       6.229468794254 1
   92.14596237998499      19.497184688427       5.767184984841 1
   92.14596237998499      19.066942658705       5.229142631639 1
   92.14596237998499      18.294483273566       4.457353153044 1
   92.14596237998499      17.155489925065       3.654349661255 1
   92.14596237998499      15.843834959132       3.110271566414 1
   92.14596237998499      14.699117109381       2.815251231504 1
   92.14596237998499      13.765441589668       2.659762341819 1
   92.14596237998499      12.950045904445       2.589852530881 1
   92.14596237998499      12.286024141595       2.567422091469 1
   92.14596237998499      11.659801770831       2.568341982042 1
   92.14596237998499      10.913101955542       2.567933344734 1
   92.14596237998499       9.741731383531       2.568090773548 1
   92.14596237998499    8.277532071498999       2.568013576041 1
   92.14596237998499       6.520486937276       2.568038387444 1
   92.14596237998499       4.763443397424       2.568031778838 1
   92.14596237998499       2.420718120683       2.568033942866 1
   92.14596237998499       -0.50768828413        2.56803288166 1
   92.14596237998499      -4.021776051841        2.56803322291 1
   92.14596237998499      -7.535863797591       2.568033131355 1
   92.14596237998499     -11.049951549253       2.568033156325 1
   92.14596237998499     -13.392676715901       2.568033150776 1
   92.14596237998499     -14.564039299366       2.568033150776 1
     92.575086677355       29.40014511656      24.224136081077 1
     92.575086677355      28.814463824829      23.209706326753 1
     92.575086677355      27.643101287935      21.180846792245 1
     92.575086677355      25.886057203159      18.137557645655 1
     92.575086677355      24.421854614208       15.60148290424 1
     92.575086677355      23.250490726696       13.57262411974 1
     92.575086677355      22.371972771099      12.050977277022 1
     92.575086677355      21.493435883529       10.52934094736 1
     92.575086677355      20.761380783766    9.261277924408001 1
     92.575086677355      20.175604634233    8.246900845278001 1
     92.575086677355      19.809795228475        7.61274819686 1
     92.575086677355       19.51645907082       7.105808480826 1
     92.575086677355      19.300108218421       6.727643122295 1
     92.575086677355       19.07977350119       6.358535057684 1
     92.575086677355      18.765213556258       5.896251248271 1
     92.575086677355      18.334971526535        5.35820889507 1
     92.575086677355      17.562512141396       4.586419416474 1
     92.575086677355      16.423518792895       3.783415924686 1
     92.575086677355      15.111863826962       3.239337829844 1
     92.575086677355      13.967145977211       2.944317494935 1
     92.575086677355      13.033470457498       2.788828605249 1
     92.575086677355      12.218074772275       2.718918794312 1
     92.575086677355      11.554053009425       2.696488354899 1
     92.575086677355      10.927830638661       2.697408245472 1
     92.575086677355      10.181130823372       2.696999608164 1
     92.575086677355       9.009760251361       2.697157036978 1
     92.575086677355        7.54556093933       2.697079839471 1
     92.575086677355       5.788515805106       2.697104650875 1
     92.575086677355       4.031472265254       2.697098042269 1
     92.575086677355       1.688746988513       2.697100206296 1
     92.575086677355        -1.2396594163        2.69709914509 1
     92.575086677355      -4.753747184011       2.697099486341 1
     92.575086677355   -8.267834929759999       2.697099394786 1
     92.575086677355     -11.781922681422       2.697099419755 1
     92.575086677355     -14.124647848071       2.697099414207 1
     92.575086677355     -15.296010431536       2.697099414207 1
   93.00420614844001      28.668172364348      24.353202630164 1
   93.00420614844001      28.082491072616       23.33877287584 1
   93.00420614844001      26.911128535723      21.309913341332 1
   93.00420614844001      25.154084450947      18.266624194743 1
   93.00420614844001      23.689881861996      15.730549453328 1
   93.00420614844001      22.518517974484      13.701690668828 1
   93.00420614844001      21.640000018886       12.18004382611 1
   93.00420614844001      20.761463131317      10.658407496447 1
   93.00420614844001      20.029408031554       9.390344473496 1
   93.00420614844001      19.443631882021       8.375967394366 1
   93.00420614844001      19.077822476263       7.741814745948 1
   93.00420614844001      18.784486318607       7.234875029914 1
   93.00420614844001      18.568135466208       6.856709671383 1
   93.00420614844001      18.347800748977       6.487601606772 1
   93.00420614844001      18.033240804045       6.025317797359 1
   93.00420614844001      17.602998774322       5.487275444157 1
   93.00420614844001      16.830539389184       4.715485965562 1
   93.00420614844001      15.691546040683       3.912482473773 1
   93.00420614844001       14.37989107475       3.368404378932 1
   93.00420614844001      13.235173224999       3.073384044022 1
   93.00420614844001      12.301497705286       2.917895154337 1
   93.00420614844001      11.486102020062       2.847985343399 1
   93.00420614844001      10.822080257212       2.825554903987 1
   93.00420614844001      10.195857886449        2.82647479456 1
   93.00420614844001    9.449158071159999       2.826066157252 1
   93.00420614844001    8.277787499148999       2.826223586066 1
   93.00420614844001       6.813588187117       2.826146388559 1
   93.00420614844001       5.056543052893       2.826171199963 1
   93.00420614844001       3.299499513042       2.826164591357 1
   93.00420614844001       0.956774236301       2.826166755384 1
   93.00420614844001      -1.971632168512       2.826165694178 1
   93.00420614844001      -5.485719936224       2.826166035428 1
   93.00420614844001      -8.999807681973       2.826165943873 1
   93.00420614844001     -12.513895433635       2.826165968843 1
   93.00420614844001     -14.856620600283       2.826165963294 1
   93.00420614844001     -16.027983183748       2.826165963294 1
     93.361820708571      28.058200103796      24.460757200291 1
     93.361820708571      27.472518812065      23.446327445967 1
     93.361820708571      26.301156275172      21.417467911459 1
     93.361820708571      24.544112190396       18.37417876487 1
     93.361820708571      23.079909601445      15.838104023454 1
     93.361820708571      21.908545713932      13.809245238954 1
     93.361820708571      21.030027758335      12.287598396236 1
     93.361820708571      20.151490870765      10.765962066574 1
     93.361820708571      19.419435771002    9.497899043622001 1
     93.361820708571       18.83365962147    8.483521964492001 1
     93.361820708571      18.467850215712       7.849369316075 1
     93.361820708571      18.174514058056        7.34242960004 1
     93.361820708571      17.958163205657       6.964264241509 1
     93.361820708571      17.737828488426       6.595156176899 1
     93.361820708571      17.423268543494       6.132872367486 1
     93.361820708571      16.993026513771       5.594830014284 1
     93.361820708571      16.220567128632       4.823040535689 1
     93.361820708571      15.081573780132         4.0200370439 1
     93.361820708571      13.769918814199       3.475958949059 1
     93.361820708571      12.625200964448       3.180938614149 1
     93.361820708571      11.691525444735       3.025449724464 1
     93.361820708571      10.876129759511       2.955539913526 1
     93.361820708571      10.212107996661       2.933109474114 1
     93.361820708571    9.585885625896999       2.934029364686 1
     93.361820708571    8.839185810609001       2.933620727378 1
     93.361820708571       7.667815238598       2.933778156193 1
     93.361820708571       6.203615926566       2.933700958685 1
     93.361820708571       4.446570792342       2.933725770089 1
     93.361820708571       2.689527252491       2.933719161483 1
     93.361820708571        0.34680197575        2.93372132551 1
     93.361820708571      -2.581604429063       2.933720264305 1
     93.361820708571      -6.095692196775       2.933720605555 1
     93.361820708571      -9.609779942524          2.933720514 1
     93.361820708571     -13.123867694186        2.93372053897 1
     93.361820708571     -15.466592860835       2.933720533421 1
     93.361820708571       -16.6379554443       2.933720533421 1
     93.647878767674      27.570211026275      24.546802843435 1
